Episode,Total Reward
457,-102
458,-15
459,-114
460,-111
461,-99
462,-204
463,-124
464,-118
465,-95
466,-81
467,-98
468,-71
469,-66
470,-72
471,-168
472,-37
473,-94
474,-30
475,-229
476,-89
477,-131
478,-51
479,-165
480,-73
481,-131
482,-154
483,-100
484,-18
485,-42
486,-2
487,-46
488,-64
489,-69
490,-40
491,-125
492,-104
493,-193
494,-112
495,-56
496,-51
497,-77
498,-7
499,-127
500,-26
501,-123
502,-25
503,-189
504,-108
505,-54
506,-39
507,-41
508,-121
509,-27
510,-52
511,-146
512,-67
513,-27
514,-98
515,-130
516,-51
517,-52
518,-97
519,-98
520,-59
521,-20
522,-102
523,-22
524,-85
525,-154
526,-34
527,-68
528,-63
529,-87
530,-80
531,-116
532,-52
533,-73
534,-9
535,-57
536,-113
537,-112
538,-96
539,-117
540,-79
541,-118
542,-27
543,-108
544,-44
545,-151
546,-96
547,-32
548,-11
549,-86
550,-56
551,-21
552,-152
553,-109
554,-116
555,-82
556,-169
557,-77
558,-70
559,-117
560,-74
561,-18
562,-57
563,-101
564,-85
565,-69
566,-40
567,-89
568,-30
569,-21
570,-53
571,-19
572,-38
573,-41
574,-34
575,-57
576,2
577,-38
578,-40
579,1
580,-47
581,-10
582,-36
583,-106
584,-82
585,-70
586,-40
587,-75
588,-25
589,-53
590,-149
591,-105
592,-47
593,-66
594,-16
595,-74
596,-9
597,-44
598,-89
599,-16
600,-91
601,-39
602,-87
603,-55
604,-103
605,-34
606,-73
607,-64
608,-68
609,-83
610,-36
611,-2
612,-48
613,-52
614,-48
615,-48
616,-51
617,-17
618,-72
619,-73
620,-25
621,-83
622,-44
623,-89
624,-56
625,-105
626,-44
627,-133
628,-49
629,-75
630,-62
631,-27
632,-62
633,-72
634,-32
635,-43
636,11
637,-34
638,-49
639,-32
640,-45
641,-87
642,-33
643,-50
644,-53
645,-27
646,-14
647,-117
648,-73
649,-74
650,-46
651,-11
652,-17
653,-31
654,-166
655,-3
656,-41
657,-55
658,-173
659,-36
660,-48
661,-4
662,-52
663,-8
664,-35
665,-17
666,-67
667,-3
668,-116
669,-47
670,-50
671,-87
672,-27
673,-76
674,-72
675,-16
676,-32
677,-46
678,-33
679,-66
680,-32
681,1
682,-49
683,-21
684,-38
685,-30
686,-64
687,-79
688,-20
689,-75
690,-12
691,-21
692,-56
693,-102
694,-68
695,-31
696,-57
697,-53
698,-2
699,-99
700,-26
701,-51
702,-19
703,-27
704,5
705,-56
706,-65
707,-41
708,-10
709,-116
710,-43
711,-79
712,-86
713,-39
714,-14
715,-75
716,-33
717,-56
718,-54
719,-96
720,-39
721,-125
722,-105
723,-50
724,-6
725,-29
726,-57
727,-17
728,4
729,-25
730,-65
731,-168
732,-6
733,-12
734,-11
735,-2
736,-17
737,-25
738,-78
739,6
740,-24
741,-84
742,-45
743,-79
744,-24
745,-41
746,-19
747,-18
748,-61
749,-60
750,-2
751,-61
752,-20
753,-16
754,-28
755,-36
756,-11
757,-30
758,-68
759,-20
760,-31
761,-63
762,-34
763,-5
764,-118
765,-56
766,-36
767,-62
768,-45
769,-71
770,-79
771,-16
772,-15
773,0
774,-34
775,8
776,-68
777,-10
778,-3
779,-63
780,-154
781,-25
782,-71
783,-34
784,-31
785,-45
786,-31
787,-130
788,-11
789,-43
790,-45
791,-60
792,-43
793,-23
794,-38
795,-82
796,-32
797,-35
798,-42
799,-8
800,-16
801,-64
802,-39
803,-28
804,-6
805,-70
806,-41
807,-8
808,-26
809,-25
810,-155
811,-25
812,-35
813,-15
814,-69
815,-54
816,-56
817,-5
818,6
819,-4
820,-18
821,-32
822,-52
823,-37
824,-106
825,-7
826,-23
827,-21
828,-83
829,-33
830,-19
831,-43
832,-23
833,-75
834,4
835,-55
836,-11
837,-17
838,-40
839,-11
840,-6
841,5
842,-21
843,3
844,-50
845,-28
846,-32
847,-7
848,-30
849,-23
850,-92
851,-106
852,-43
853,-50
854,-47
855,1
856,-29
857,-85
858,-22
859,-15
860,-40
861,-38
862,-18
863,-57
864,-20
865,-128
866,-2
867,-11
868,-55
869,-21
870,-58
871,-39
872,-38
873,-52
874,-4
875,-22
876,-50
877,-10
878,-37
879,14
880,3
881,-30
882,-39
883,-53
884,-7
885,-84
886,-33
887,-47
888,-27
889,-31
890,-18
891,-27
892,-41
893,-86
894,-20
895,-1
896,-11
897,-42
898,-100
899,-28
900,5
901,5
902,-22
903,6
904,-14
905,-29
906,-50
907,-36
908,-27
909,-22
910,-5
911,-36
912,-27
913,-75
914,-5
915,-81
916,-12
917,-26
918,-16
919,-32
920,-46
921,-20
922,-40
923,-42
924,-76
925,-46
926,-43
927,-27
928,-2
929,-91
930,-10
931,-10
932,-12
933,-9
934,-5
935,-1
936,-13
937,-41
938,-58
939,-66
940,-17
941,-49
942,-7
943,-52
944,-61
945,-24
946,-23
947,-59
948,-17
949,-45
950,-11
951,-4
952,-73
953,-53
954,-25
955,-10
956,-26
957,-5
958,-82
959,-33
960,-5
961,-37
962,-48
963,-62
964,-9
965,-47
966,-48
967,-29
968,-18
969,-12
970,-20
971,-21
972,-14
973,-14
974,3
975,-33
976,-43
977,-45
978,0
979,-26
980,-9
981,3
982,-17
983,-42
984,-15
985,-5
986,-30
987,-34
988,-23
989,-25
990,3
991,-47
992,-33
993,-68
994,-22
995,-42
996,4
997,1
998,-38
999,-1
1000,-41
1001,-23
1002,-32
1003,-16
1004,3
1005,2
1006,-7
1007,-37
1008,-40
1009,-65
1010,-19
1011,-13
1012,-6
1013,-23
1014,-14
1015,0
1016,-16
1017,-7
1018,-46
1019,-18
1020,-41
1021,-23
1022,-13
1023,-57
1024,-45
1025,10
1026,-9
1027,-35
1028,-15
1029,13
1030,6
1031,-35
1032,-14
1033,-37
1034,-7
1035,-8
1036,-18
1037,-32
1038,-9
1039,-1
1040,-5
1041,-24
1042,-5
1043,-64
1044,-34
1045,-59
1046,-3
1047,-20
1048,-20
1049,2
1050,-39
1051,7
1052,-37
1053,-19
1054,-17
1055,6
1056,-46
1057,-15
1058,-35
1059,-23
1060,-2
1061,-36
1062,-2
1063,-7
1064,-50
1065,-2
1066,-19
1067,-32
1068,9
1069,-12
1070,0
1071,-21
1072,-32
1073,-25
1074,-15
1075,-3
1076,-11
1077,-19
1078,-73
1079,7
1080,-1
1081,-4
1082,-7
1083,-10
1084,-51
1085,-10
1086,-40
1087,-1
1088,-14
1089,6
1090,-3
1091,8
1092,-1
1093,7
1094,-16
1095,-41
1096,6
1097,-3
1098,-18
1099,-7
1100,-2
1101,-34
1102,-18
1103,-18
1104,-57
1105,-44
1106,13
1107,7
1108,-39
1109,0
1110,-12
1111,8
1112,-16
1113,-50
1114,-49
1115,-11
1116,-42
1117,-4
1118,4
1119,-27
1120,-8
1121,0
1122,-25
1123,-36
1124,-31
1125,0
1126,-19
1127,-41
1128,10
1129,-6
1130,-17
1131,14
1132,-12
1133,8
1134,-24
1135,-18
1136,3
1137,-40
1138,-24
1139,-63
1140,-22
1141,-2
1142,-30
1143,0
1144,-4
1145,-29
1146,-4
1147,-32
1148,-64
1149,6
1150,4
1151,-6
1152,-8
1153,-30
1154,-14
1155,-11
1156,-12
1157,-54
1158,-13
1159,-13
1160,-51
1161,-30
1162,-5
1163,-39
1164,-2
1165,-23
1166,-13
1167,-44
1168,-35
1169,-40
1170,-17
1171,-15
1172,-22
1173,-57
1174,-35
1175,-29
1176,-4
1177,-26
1178,-2
1179,7
1180,-41
1181,-35
1182,-5
1183,11
1184,-27
1185,-30
1186,4
1187,-5
1188,-34
1189,-18
1190,10
1191,-12
1192,-35
1193,6
1194,-6
1195,6
1196,-23
1197,-16
1198,0
1199,-34
1200,-17
1201,8
1202,-5
1203,-11
1204,-37
1205,4
1206,-20
1207,-2
1208,7
1209,-9
1210,-4
1211,1
1212,-10
1213,-15
1214,-8
1215,-48
1216,-8
1217,14
1218,-89
1219,-6
1220,-18
1221,-30
1222,6
1223,-19
1224,-7
1225,-36
1226,-27
1227,-15
1228,-1
1229,-7
1230,-12
1231,-3
1232,-10
1233,-23
1234,-29
1235,-18
1236,9
1237,-10
1238,-80
1239,-22
1240,-18
1241,-21
1242,-14
1243,-5
1244,-4
1245,-7
1246,-22
1247,12
1248,13
1249,-33
1250,-1
1251,-75
1252,2
1253,13
1254,-6
1255,-7
1256,-31
1257,-28
1258,-19
1259,-13
1260,-17
1261,-23
1262,-4
1263,8
1264,8
1265,-11
1266,-16
1267,-9
1268,6
1269,14
1270,-13
1271,12
1272,-44
1273,-33
1274,-26
1275,13
1276,0
1277,-8
1278,-5
1279,-1
1280,-16
1281,-5
1282,-20
1283,12
1284,-13
1285,2
1286,-3
1287,-4
1288,-13
1289,-15
1290,-2
1291,-13
1292,-13
1293,-5
1294,-38
1295,-7
1296,-32
1297,-9
1298,3
1299,11
1300,-13
1301,-2
1302,-7
1303,-16
1304,-36
1305,-24
1306,-7
1307,-50
1308,-16
1309,14
1310,-6
1311,7
1312,1
1313,-8
1314,-29
1315,-61
1316,-19
1317,-16
1318,-27
1319,-38
1320,-1
1321,8
1322,-25
1323,-11
1324,-41
1325,0
1326,-20
1327,-34
1328,7
1329,-8
1330,-9
1331,8
1332,-15
1333,-22
1334,-10
1335,9
1336,-4
1337,13
1338,-20
1339,10
1340,-17
1341,-36
1342,-28
1343,-20
1344,-9
1345,-17
1346,-19
1347,-9
1348,1
1349,5
1350,12
1351,-6
1352,6
1353,-23
1354,-25
1355,-6
1356,-3
1357,-22
1358,15
1359,-12
1360,-18
1361,5
1362,11
1363,0
1364,-15
1365,-14
1366,6
1367,-28
1368,-36
1369,-8
1370,-16
1371,7
1372,-4
1373,-45
1374,3
1375,-17
1376,-47
1377,-8
1378,-10
1379,-19
1380,-14
1381,-40
1382,15
1383,-1
1384,-7
1385,0
1386,-9
1387,7
1388,-39
1389,2
1390,7
1391,-6
1392,-8
1393,-27
1394,-7
1395,8
1396,-31
1397,-1
1398,-14
1399,3
1400,-23
1401,-15
1402,2
1403,-6
1404,-6
1405,5
1406,10
1407,-4
1408,-14
1409,-30
1410,-7
1411,-6
1412,-34
1413,-2
1414,-2
1415,14
1416,-1
1417,-9
1418,-13
1419,-5
1420,-6
1421,-1
1422,12
1423,2
1424,-16
1425,-4
1426,-21
1427,-7
1428,-36
1429,-2
1430,-2
1431,-16
1432,6
1433,3
1434,7
1435,9
1436,-16
1437,-6
1438,11
1439,-10
1440,8
1441,-19
1442,-1
1443,13
1444,-30
1445,-9
1446,6
1447,-19
1448,-28
1449,-18
1450,-17
1451,-17
1452,-4
1453,-13
1454,4
1455,2
1456,-15
1457,-19
1458,-40
1459,7
1460,3
1461,-10
1462,7
1463,2
1464,-16
1465,-9
1466,-9
1467,-5
1468,-17
1469,-5
1470,-46
1471,-13
1472,-14
1473,-5
1474,-7
1475,7
1476,6
1477,-48
1478,9
1479,2
1480,-14
1481,-14
1482,-28
1483,-3
1484,11
1485,12
1486,-11
1487,5
1488,7
1489,-21
1490,6
1491,-19
1492,0
1493,1
1494,-19
1495,-6
1496,-13
1497,5
1498,1
1499,7
1500,-16
1501,10
1502,-10
1503,4
1504,-19
1505,-3
1506,-22
1507,3
1508,6
1509,8
1510,-12
1511,-17
1512,-5
1513,2
1514,-23
1515,-11
1516,0
1517,-17
1518,6
1519,-13
1520,2
1521,-1
1522,-42
1523,-14
1524,5
1525,-20
1526,12
1527,-30
1528,9
1529,5
1530,0
1531,0
1532,-7
1533,-21
1534,8
1535,-2
1536,4
1537,1
1538,-18
1539,-50
1540,6
1541,11
1542,-2
1543,-31
1544,-21
1545,2
1546,10
1547,-42
1548,8
1549,0
1550,11
1551,-12
1552,-1
1553,-8
1554,6
1555,-1
1556,2
1557,-10
1558,-17
1559,10
1560,-18
1561,6
1562,-15
1563,-6
1564,7
1565,-26
1566,10
1567,4
1568,-41
1569,-33
1570,-7
1571,-8
1572,8
1573,-9
1574,-16
1575,-25
1576,13
1577,-1
1578,7
1579,-7
1580,-16
1581,-13
1582,10
1583,-10
1584,-17
1585,-30
1586,4
1587,-3
1588,-23
1589,13
1590,-16
1591,-15
1592,6
1593,-7
1594,-14
1595,-27
1596,7
1597,-22
1598,4
1599,5
1600,-8
1601,-9
1602,9
1603,4
1604,11
1605,-30
1606,10
1607,12
1608,3
1609,-37
1610,-10
1611,7
1612,-4
1613,14
1614,-27
1615,10
1616,-13
1617,9
1618,-8
1619,-5
1620,6
1621,11
1622,9
1623,-10
1624,8
1625,10
1626,-15
1627,-3
1628,-12
1629,1
1630,9
1631,-32
1632,7
1633,8
1634,-16
1635,1
1636,-28
1637,6
1638,5
1639,-24
1640,-25
1641,-2
1642,-14
1643,-8
1644,13
1645,-39
1646,-14
1647,7
1648,-24
1649,10
1650,1
1651,5
1652,-20
1653,-8
1654,7
1655,5
1656,-5
1657,-5
1658,-46
1659,-10
1660,-21
1661,-3
1662,-19
1663,7
1664,0
1665,3
1666,0
1667,-12
1668,-5
1669,-10
1670,12
1671,10
1672,-16
1673,13
1674,5
1675,9
1676,9
1677,5
1678,-14
1679,6
1680,8
1681,4
1682,6
1683,-12
1684,7
1685,-9
1686,9
1687,0
1688,11
1689,-4
1690,5
1691,7
1692,6
1693,-3
1694,-17
1695,9
1696,-9
1697,6
1698,-2
1699,-13
1700,3
1701,-1
1702,5
1703,10
1704,6
1705,6
1706,4
1707,4
1708,10
1709,3
1710,-25
1711,6
1712,-6
1713,-14
1714,8
1715,-2
1716,-1
1717,10
1718,2
1719,4
1720,-8
1721,2
1722,-16
1723,-2
1724,-5
1725,-3
1726,1
1727,-18
1728,10
1729,-13
1730,-9
1731,-6
1732,13
1733,3
1734,6
1735,1
1736,-10
1737,-21
1738,6
1739,8
1740,-4
1741,2
1742,-2
1743,8
1744,3
1745,-11
1746,-3
1747,-21
1748,-7
1749,-3
1750,8
1751,1
1752,8
1753,8
1754,-25
1755,2
1756,-5
1757,-4
1758,11
1759,-7
1760,10
1761,-27
1762,-12
1763,8
1764,7
1765,-4
1766,6
1767,-2
1768,-6
1769,-4
1770,5
1771,-3
1772,7
1773,-9
1774,2
1775,-16
1776,-8
1777,-6
1778,-9
1779,5
1780,11
1781,6
1782,6
1783,-43
1784,0
1785,-13
1786,1
1787,4
1788,-3
1789,-44
1790,6
1791,-4
1792,3
1793,7
1794,-31
1795,-6
1796,9
1797,-5
1798,-7
1799,6
1800,-1
1801,12
1802,-1
1803,1
1804,3
1805,2
1806,9
1807,-12
1808,-5
1809,-25
1810,12
1811,3
1812,6
1813,-10
1814,4
1815,-49
1816,4
1817,5
1818,-12
1819,9
1820,4
1821,-9
1822,-5
1823,7
1824,-3
1825,13
1826,-16
1827,-20
1828,-15
1829,9
1830,-38
1831,-1
1832,-16
1833,10
1834,9
1835,9
1836,-66
1837,4
1838,9
1839,-1
1840,5
1841,9
1842,9
1843,-15
1844,-2
1845,-10
1846,8
1847,1
1848,10
1849,13
1850,-9
1851,-12
1852,10
1853,-1
1854,8
1855,4
1856,5
1857,3
1858,-19
1859,-22
1860,-23
1861,4
1862,3
1863,-8
1864,-6
1865,4
1866,6
1867,9
1868,-1
1869,6
1870,10
1871,7
1872,-29
1873,-21
1874,-4
1875,-9
1876,3
1877,10
1878,-13
1879,2
1880,5
1881,13
1882,8
1883,1
1884,4
1885,-9
1886,5
1887,14
1888,10
1889,-6
1890,-6
1891,3
1892,9
1893,-4
1894,11
1895,-7
1896,-16
1897,11
1898,-10
1899,1
1900,9
1901,-5
1902,0
1903,2
1904,8
1905,4
1906,6
1907,-5
1908,10
1909,-19
1910,-36
1911,3
1912,-1
1913,5
1914,9
1915,0
1916,-16
1917,-4
1918,9
1919,4
1920,-5
1921,-3
1922,14
1923,-4
1924,-16
1925,-4
1926,-40
1927,11
1928,10
1929,-2
1930,-14
1931,8
1932,-30
1933,0
1934,-5
1935,7
1936,-6
1937,8
1938,3
1939,-11
1940,-5
1941,4
1942,8
1943,1
1944,-12
1945,-12
1946,9
1947,-6
1948,-7
1949,6
1950,9
1951,-22
1952,-4
1953,-1
1954,5
1955,9
1956,-4
1957,-10
1958,10
1959,-4
1960,10
1961,-24
1962,-1
1963,-8
1964,10
1965,9
1966,9
1967,1
1968,6
1969,-14
1970,-29
1971,-19
1972,-14
1973,-3
1974,7
1975,-6
1976,5
1977,13
1978,-6
1979,8
1980,-2
1981,5
1982,-3
1983,12
1984,11
1985,-1
1986,3
1987,-2
1988,0
1989,-4
1990,-15
1991,-3
1992,-16
1993,6
1994,7
1995,1
1996,8
1997,7
1998,6
1999,-2
2000,2
2001,11
2002,8
2003,12
2004,8
2005,5
2006,7
2007,4
2008,-4
2009,-2
2010,8
2011,10
2012,-11
2013,0
2014,7
2015,12
2016,-3
2017,11
2018,-17
2019,-10
2020,1
2021,-4
2022,4
2023,4
2024,7
2025,-4
2026,5
2027,-1
2028,8
2029,2
2030,4
2031,14
2032,-23
2033,-8
2034,3
2035,5
2036,3
2037,10
2038,-21
2039,-15
2040,8
2041,-5
2042,5
2043,-13
2044,6
2045,12
2046,7
2047,9
2048,-2
2049,9
2050,3
2051,-2
2052,-11
2053,-15
2054,9
2055,10
2056,-8
2057,-9
2058,4
2059,-5
2060,5
2061,-2
2062,11
2063,5
2064,-8
2065,7
2066,8
2067,6
2068,11
2069,-3
2070,6
2071,6
2072,9
2073,9
2074,6
2075,9
2076,9
2077,-4
2078,-5
2079,6
2080,6
2081,-5
2082,9
2083,5
2084,5
2085,-20
2086,8
2087,6
2088,1
2089,5
2090,7
2091,3
2092,-12
2093,6
2094,3
2095,8
2096,3
2097,-2
2098,-14
2099,4
2100,-8
2101,11
2102,-12
2103,6
2104,6
2105,6
2106,9
2107,7
2108,8
2109,3
2110,7
2111,-2
2112,8
2113,4
2114,-3
2115,4
2116,8
2117,-13
2118,5
2119,6
2120,10
2121,-4
2122,-7
2123,-14
2124,-18
2125,6
2126,1
2127,6
2128,-7
2129,2
2130,14
2131,1
2132,8
2133,7
2134,-5
2135,-5
2136,4
2137,10
2138,6
2139,15
2140,6
2141,9
2142,5
2143,-2
2144,13
2145,2
2146,11
2147,-6
2148,10
2149,7
2150,12
2151,-4
2152,8
2153,-6
2154,9
2155,11
2156,2
2157,3
2158,-7
2159,7
2160,4
2161,7
2162,-24
2163,9
2164,5
2165,-13
2166,11
2167,5
2168,6
2169,5
2170,14
2171,-4
2172,-7
2173,-8
2174,4
2175,-8
2176,9
2177,-3
2178,-4
2179,-14
2180,4
2181,-13
2182,6
2183,-28
2184,8
2185,6
2186,14
2187,-9
2188,3
2189,-9
2190,2
2191,5
2192,8
2193,3
2194,2
2195,-5
2196,-11
2197,11
2198,-4
2199,-44
2200,11
2201,-13
2202,8
2203,-7
2204,6
2205,9
2206,10
2207,15
2208,2
2209,7
2210,-6
2211,5
2212,9
2213,8
2214,-7
2215,3
2216,9
2217,3
2218,8
2219,-5
2220,8
2221,-18
2222,8
2223,6
2224,-6
2225,-5
2226,-4
2227,-8
2228,4
2229,7
2230,9
2231,6
2232,2
2233,-3
2234,3
2235,3
2236,-12
2237,-2
2238,-5
2239,-12
2240,3
2241,7
2242,4
2243,10
2244,7
2245,8
2246,8
2247,-1
2248,4
2249,6
2250,1
2251,0
2252,12
2253,-1
2254,-15
2255,0
2256,4
2257,4
2258,-5
2259,8
2260,11
2261,14
2262,3
2263,0
2264,-5
2265,-1
2266,4
2267,11
2268,-4
2269,5
2270,3
2271,-5
2272,7
2273,8
2274,-1
2275,10
2276,9
2277,4
2278,11
2279,9
2280,-4
2281,5
2282,5
2283,1
2284,5
2285,-3
2286,4
2287,3
2288,5
2289,6
2290,-14
2291,12
2292,7
2293,12
2294,7
2295,9
2296,-6
2297,7
2298,-14
2299,10
2300,10
2301,-3
2302,-4
2303,1
2304,8
2305,12
2306,9
2307,-5
2308,11
2309,10
2310,9
2311,9
2312,0
2313,1
2314,6
2315,7
2316,7
2317,7
2318,12
2319,6
2320,-5
2321,6
2322,3
2323,8
2324,8
2325,6
2326,-5
2327,13
2328,-13
2329,-8
2330,6
2331,0
2332,8
2333,10
2334,0
2335,3
2336,-5
2337,-5
2338,-5
2339,12
2340,-4
2341,14
2342,8
2343,-4
2344,8
2345,-1
2346,-4
2347,-7
2348,-5
2349,-5
2350,-6
2351,6
2352,3
2353,-20
2354,-9
2355,3
2356,3
2357,12
2358,4
2359,-4
2360,0
2361,8
2362,-2
2363,-2
2364,3
2365,4
2366,7
2367,4
2368,-6
2369,6
2370,9
2371,6
2372,12
2373,6
2374,7
2375,11
2376,7
2377,9
2378,11
2379,11
2380,2
2381,-6
2382,-2
2383,6
2384,0
2385,10
2386,-2
2387,12
2388,0
2389,12
2390,11
2391,14
2392,4
2393,12
2394,-4
2395,10
2396,9
2397,-2
2398,-4
2399,-13
2400,6
2401,-24
2402,12
2403,9
2404,-2
2405,-5
2406,7
2407,11
2408,6
2409,-4
2410,3
2411,9
2412,6
2413,3
2414,8
2415,-24
2416,7
2417,-18
2418,12
2419,-14
2420,-2
2421,9
2422,2
2423,-1
2424,8
2425,-12
2426,12
2427,2
2428,2
2429,7
2430,0
2431,2
2432,1
2433,6
2434,9
2435,6
2436,9
2437,7
2438,-5
2439,7
2440,-21
2441,-8
2442,9
2443,-5
2444,7
2445,-14
2446,10
2447,-14
2448,-3
2449,9
2450,11
2451,-6
2452,-1
2453,4
2454,6
2455,10
2456,5
2457,4
2458,0
2459,-1
2460,2
2461,11
2462,8
2463,13
2464,-7
2465,3
2466,6
2467,15
2468,11
2469,7
2470,-5
2471,9
2472,7
2473,-6
2474,7
2475,4
2476,4
2477,-2
2478,13
2479,-14
2480,10
2481,12
2482,4
2483,8
2484,3
2485,-5
2486,9
2487,6
2488,6
2489,5
2490,9
2491,1
2492,8
2493,-15
2494,10
2495,-8
2496,-1
2497,7
2498,3
2499,7
2500,9
2501,9
2502,9
2503,-2
2504,6
2505,9
2506,1
2507,8
2508,3
2509,7
2510,7
2511,8
2512,9
2513,11
2514,-2
2515,7
2516,-4
2517,3
2518,6
2519,10
2520,-1
2521,8
2522,9
2523,11
2524,11
2525,4
2526,6
2527,8
2528,-2
2529,-2
2530,-8
2531,5
2532,6
2533,-20
2534,6
2535,10
2536,-3
2537,3
2538,10
2539,-11
2540,3
2541,1
2542,-14
2543,10
2544,1
2545,8
2546,-9
2547,-4
2548,8
2549,-2
2550,3
2551,10
2552,8
2553,2
2554,-2
2555,9
2556,9
2557,5
2558,5
2559,2
2560,9
2561,-3
2562,-3
2563,10
2564,-18
2565,9
2566,1
2567,8
2568,-1
2569,4
2570,11
2571,6
2572,11
2573,12
2574,6
2575,-7
2576,5
2577,-28
2578,7
2579,-6
2580,12
2581,-21
2582,-1
2583,2
2584,-25
2585,-2
2586,-19
2587,-7
2588,-1
2589,5
2590,8
2591,8
2592,8
2593,5
2594,-3
2595,3
2596,-3
2597,4
2598,1
2599,-19
2600,-9
2601,1
2602,-6
2603,0
2604,10
2605,13
2606,9
2607,-2
2608,-7
2609,-2
2610,8
2611,4
2612,4
2613,-2
2614,-16
2615,-5
2616,0
2617,9
2618,6
2619,4
2620,8
