Episode,Total Reward
300,-3677
301,-232
302,-276
303,-852
304,-271
305,-581
306,-286
307,-335
308,-361
309,-34
310,-393
311,-360
312,-1400
313,-158
314,-614
315,-609
316,-131
317,-792
318,-39
319,-958
320,-2043
321,-906
322,-387
323,-829
324,-5569
325,-779
326,-1566
327,-674
328,-283
329,-1331
330,-38
331,-48
332,-48
333,-257
334,-528
335,-1119
336,-455
337,-163
338,-401
339,-140
340,-1435
341,-393
342,-355
343,-606
344,-1279
345,-248
346,-366
347,-129
348,-899
349,-731
350,-607
351,-1405
352,-3476
353,-235
354,-1203
355,-2067
356,-286
357,-1241
358,-1427
359,-454
360,-285
361,-333
362,-33
363,-269
364,-900
365,-154
366,-1108
367,-42
368,-789
369,-50
370,-34
371,-881
372,-118
373,-570
374,-232
375,-143
376,-1743
377,-26
378,-368
379,-349
380,-245
381,-263
382,-924
383,-1133
384,-255
385,-65
386,-1356
387,-1366
388,-28
389,-616
390,-143
391,-393
392,-865
393,-30
394,-31
395,-2525
396,-230
397,-284
398,-160
399,-364
400,-130
401,-140
402,-35
403,-277
404,-567
405,-436
406,-41
407,-334
408,-1303
409,-242
410,-497
411,-1321
412,-152
413,-1844
414,-256
415,-245
416,-236
417,-1723
418,-288
419,-1772
420,-134
421,-168
422,-1650
423,-147
424,-142
425,-1460
426,-124
427,-136
428,-21
429,-131
430,-866
431,-160
432,-658
433,-519
434,-132
435,-858
436,-355
437,-545
438,-591
439,-973
440,-136
441,-19
442,-342
443,-367
444,-682
445,-341
446,-35
447,-1181
448,-335
449,-118
450,-445
451,-129
452,-29
453,-1361
454,-915
455,-1414
456,-29
457,-1564
458,-1238
459,-132
460,-901
461,-138
462,-151
463,-31
464,-873
465,-471
466,-1542
467,-1221
468,-470
469,-242
470,-349
471,-149
472,-600
473,-444
474,-451
475,-150
476,-1931
477,-35
478,-655
479,-2202
480,-1121
481,-337
482,-336
483,-163
484,-338
485,-1018
486,-234
487,-1162
488,-431
489,-235
490,-26
491,-451
492,-134
493,-438
494,-357
495,-39
496,-24
497,-285
498,-254
499,-136
500,-234
501,-338
502,-1543
503,-233
504,-480
505,-133
506,-238
507,-352
508,-20
509,-593
510,-139
511,-26
512,-23
513,-366
514,-1423
515,-1662
516,-350
517,-1837
518,-36
519,-508
520,-24
521,-29
522,-349
523,-38
524,-458
525,-157
526,-1439
527,-25
528,-480
529,-999
530,-1394
531,-129
532,-1401
533,-140
534,-471
535,-344
536,-45
537,-124
538,-29
539,-227
540,-343
541,-592
542,-265
543,-1006
544,-993
545,-128
546,-373
547,-235
548,-574
549,-156
550,-137
551,-35
552,-266
553,-152
554,-246
555,-760
556,-553
557,-240
558,-342
559,-557
560,-136
561,-2493
562,-253
563,-454
564,-1375
565,-37
566,-557
567,-762
568,-170
569,-425
570,-21
571,-350
572,-988
573,-46
574,-1603
575,-33
576,-344
577,-335
578,-591
579,-1101
580,-29
581,-23
582,-237
583,-23
584,-250
585,-1194
586,-31
587,-590
588,-155
589,-17
590,-657
591,-44
592,-42
593,-455
594,-26
595,-246
596,-29
597,-360
598,-137
599,-222
600,-398
601,-540
602,-34
603,-1193
604,-134
605,-1005
606,-818
607,-676
608,-19
609,-125
610,-127
611,-249
612,-355
613,-28
614,-440
615,-571
616,-1090
617,-444
618,-136
619,-19
620,-142
621,-465
622,-589
623,-244
624,-150
625,-244
626,-50
627,-26
628,-463
629,-22
630,-144
631,-45
632,-470
633,-478
634,-34
635,-25
636,-21
637,-541
638,-279
639,-124
640,-469
641,-441
642,-472
643,-682
644,-347
645,-28
646,-19
647,-127
648,-341
649,-558
650,-556
651,-133
652,-554
653,-17
654,-144
655,-135
656,-35
657,-335
658,-815
659,-25
660,-135
661,-30
662,-131
663,-467
664,-29
665,-126
666,-144
667,-251
668,-647
669,-144
670,-21
671,-246
672,-1725
673,-129
674,-26
675,-28
676,-245
677,-339
678,-38
679,-344
680,-675
681,-899
682,-474
683,-243
684,-154
685,-120
686,-18
687,-240
688,-263
689,-352
690,-132
691,-364
692,-26
693,-27
694,-21
695,-250
696,-124
697,-360
698,-134
699,-25
700,-22
701,-133
702,-119
703,-233
704,-242
705,-239
706,-345
707,-139
708,-136
709,-693
710,-126
711,-245
712,-24
713,-447
714,-125
715,-30
716,-140
717,-24
718,-535
719,-44
720,-223
721,-126
722,-124
723,-334
724,-246
725,-676
726,-343
727,-149
728,-25
729,-28
730,-126
731,-246
732,-122
733,-131
734,-270
735,-665
736,-20
737,-29
738,-46
739,-17
740,-21
741,-130
742,-24
743,-229
744,-42
745,-20
746,-128
747,-126
748,-228
749,-143
750,-21
751,-135
752,-23
753,-243
754,-670
755,-130
756,-19
757,-228
758,-135
759,-336
760,-138
761,-17
762,-241
763,-29
764,-26
765,-24
766,-1009
767,-27
768,-47
769,-442
770,-36
771,-131
772,-119
773,-130
774,-235
775,-125
776,-262
777,-22
778,-796
779,-435
780,-151
781,-234
782,-33
783,-25
784,-1218
785,-35
786,-25
787,-572
788,-226
789,-334
790,-351
791,-135
792,-239
793,-223
794,-326
795,-140
796,-346
797,-230
798,-134
799,-125
800,-23
801,-336
802,-21
803,-135
804,-133
805,-241
806,-348
807,-356
808,-28
809,-119
810,-335
811,-367
812,-146
813,-596
814,-20
815,-363
816,-444
817,-233
818,-123
819,-21
820,-29
821,-119
822,-243
823,-20
824,-335
825,-127
826,-21
827,-125
828,-364
829,-22
830,-155
831,-343
832,-20
833,-857
834,-31
835,-223
836,-240
837,-13
838,-260
839,-455
840,-19
841,-247
842,-21
843,-754
844,-131
845,-19
846,-457
847,-491
848,-19
849,-141
850,-125
851,-19
852,-120
853,-28
854,-21
855,-537
856,-236
857,-358
858,-143
859,-122
860,-143
861,-24
862,-31
863,-324
864,-239
865,-28
866,-229
867,-640
868,-124
869,-342
870,-20
871,-769
872,-663
873,-22
874,-21
875,-30
876,-148
877,-236
878,-448
879,-328
880,-25
881,-341
882,-566
883,-23
884,-138
885,-438
886,-132
887,-430
888,-18
889,-34
890,-546
891,-232
892,-23
893,-128
894,-434
895,-654
896,-337
897,-436
898,-228
899,-19
900,-119
901,-231
902,-444
903,-330
904,-120
905,-241
906,-19
907,-226
908,-127
909,-341
910,-445
911,-17
912,-120
913,-443
914,-120
915,-226
916,-774
917,-250
918,-17
919,-119
920,-342
921,-349
922,-17
923,-229
924,-227
925,-22
926,-224
927,-21
928,-17
929,-26
930,-380
931,-15
932,-20
933,-226
934,-17
935,-35
936,-18
937,-241
938,-344
939,-133
940,-243
941,-356
942,-118
943,-127
944,-252
945,-32
946,-24
947,-125
948,-125
949,-460
950,-24
951,-1063
952,-761
953,-15
954,-21
955,-128
956,-13
957,-553
958,-223
959,-123
960,-432
961,-219
962,-231
963,-126
964,-662
965,-449
966,-968
967,-13
968,-23
969,-118
970,-235
971,-559
972,-1050
973,-15
974,-21
975,-17
976,-228
977,-131
978,-779
979,-119
980,-21
981,-13
982,-369
983,-19
984,-229
985,-23
986,-225
987,-23
988,-132
989,-18
990,-685
991,-225
992,-128
993,-21
994,-20
995,-15
996,-22
997,-230
998,-27
999,-123
1000,-19
1001,-20
1002,-127
1003,-123
1004,-29
1005,-115
1006,-20
1007,-25
1008,-19
1009,-20
1010,-539
1011,-226
1012,-243
1013,-125
1014,-22
1015,-225
1016,-18
1017,-127
1018,-25
1019,-120
1020,-28
1021,-132
1022,-234
1023,-19
1024,-22
1025,-444
1026,-334
1027,-21
1028,-30
1029,-141
1030,-121
1031,-349
1032,-241
1033,-128
1034,-233
1035,-21
1036,-23
1037,-21
1038,-15
1039,-562
1040,-453
1041,-129
1042,-21
1043,-17
1044,-19
1045,-13
1046,-318
1047,-15
1048,-221
1049,-122
1050,-929
1051,-20
1052,-19
1053,-18
1054,-458
1055,-234
1056,-230
1057,-29
1058,-218
1059,-17
1060,-13
1061,-17
1062,-36
1063,-552
1064,-124
1065,-30
1066,-17
1067,-21
1068,-420
1069,-30
1070,-118
1071,-126
1072,-25
1073,-337
1074,-650
1075,-23
1076,-17
1077,-22
1078,-656
1079,-20
1080,-20
1081,-26
1082,-337
1083,-19
1084,-132
1085,-631
1086,-21
1087,-1100
1088,-125
1089,-25
1090,-17
1091,-133
1092,-17
1093,-136
1094,-222
1095,-120
1096,-16
1097,-119
1098,-230
1099,-331
1100,-122
1101,-34
1102,-15
1103,-130
1104,-255
1105,-119
1106,-15
1107,-238
1108,-24
1109,-24
1110,-122
1111,-137
1112,-120
1113,-22
1114,-428
1115,-129
1116,-15
1117,-343
1118,-17
1119,-333
1120,-19
1121,-19
1122,-461
1123,-114
1124,-28
1125,-127
1126,-231
1127,-23
1128,-15
1129,-224
1130,-136
1131,-328
1132,-237
1133,-128
1134,-21
1135,-17
1136,-117
1137,-227
1138,-131
1139,-452
1140,-140
1141,-124
1142,-30
1143,-26
1144,-141
1145,-22
1146,-123
1147,-16
1148,-121
1149,-136
1150,-440
1151,-235
1152,-544
1153,-225
1154,-19
1155,-137
1156,-334
1157,-216
1158,-120
1159,-524
1160,-233
1161,-221
1162,-13
1163,-18
1164,-14
1165,-335
1166,-543
1167,-22
1168,-17
1169,-18
1170,-239
1171,-16
1172,-240
1173,-125
1174,-340
1175,-17
1176,-19
1177,-120
1178,-15
1179,-20
1180,-239
1181,-231
1182,-223
1183,-127
1184,-17
1185,-345
1186,-15
1187,-28
1188,-15
1189,-21
1190,-15
1191,-130
1192,-128
1193,-117
1194,-17
1195,-13
1196,-15
1197,-143
1198,-121
1199,-16
1200,-121
1201,-19
1202,-20
1203,-20
1204,-235
1205,-21
1206,-330
1207,-19
1208,-17
1209,-17
1210,-19
1211,-127
1212,-450
1213,-22
1214,-15
1215,-120
1216,-15
1217,-120
1218,-19
1219,-18
1220,-231
1221,-546
1222,-13
1223,-437
1224,-21
1225,-22
1226,-235
1227,-14
1228,-17
1229,-19
1230,-18
1231,-25
1232,-221
1233,-22
1234,-22
1235,-17
1236,-117
1237,-126
1238,-126
1239,-19
1240,-129
1241,-247
1242,-252
1243,-26
1244,-15
1245,-30
1246,-127
1247,-14
1248,-127
1249,-25
1250,-230
1251,-322
1252,-119
1253,-119
1254,-19
1255,-243
1256,-225
1257,-131
1258,-240
1259,-19
1260,-132
1261,-16
1262,-15
1263,-20
1264,-15
1265,-19
1266,-233
1267,-121
1268,-324
1269,-125
1270,-226
1271,-19
1272,-119
1273,-122
1274,-230
1275,-120
1276,-17
1277,-20
1278,-226
1279,-13
1280,-18
1281,-123
1282,-19
1283,-15
1284,-18
1285,-15
1286,-125
1287,-25
1288,-13
1289,-25
1290,-230
1291,-122
1292,-31
1293,-17
1294,-667
1295,-17
1296,-225
1297,-17
1298,-21
1299,-25
1300,-126
1301,-124
1302,-130
1303,-230
1304,-21
1305,-653
1306,-130
1307,-19
1308,-17
1309,-20
1310,-125
1311,-336
1312,-13
1313,-16
1314,-17
1315,-220
1316,-244
1317,-24
1318,-17
1319,-125
1320,-227
1321,-239
1322,-17
1323,-15
1324,-126
1325,-20
1326,-132
1327,-22
1328,-26
1329,-20
1330,-119
1331,-324
1332,-26
1333,-237
1334,-235
1335,-129
1336,-21
1337,-22
1338,-15
1339,-120
1340,-22
1341,-343
1342,-17
1343,-18
1344,-18
1345,-553
1346,-128
1347,-13
1348,-240
1349,-120
1350,-332
1351,-15
1352,-15
1353,-19
1354,-17
1355,-128
1356,-13
1357,-117
1358,-14
1359,-19
1360,-126
1361,-124
1362,-15
1363,-17
1364,-17
1365,-438
1366,-232
1367,-334
1368,-122
1369,-117
1370,-13
1371,-18
1372,-15
1373,-341
1374,-331
1375,-27
1376,-17
1377,-28
1378,-17
1379,-20
1380,-125
1381,-117
1382,-16
1383,-21
1384,-119
1385,-455
1386,-132
1387,-124
1388,-19
1389,-19
1390,-120
1391,-18
1392,-19
1393,-435
1394,-226
1395,-13
1396,-21
1397,-113
1398,-17
1399,-537
1400,-19
1401,-15
1402,-18
1403,-19
1404,-558
1405,-26
1406,-17
1407,-126
1408,-235
1409,-336
1410,-13
1411,-13
1412,-128
1413,-15
1414,-15
1415,-122
1416,-18
1417,-125
1418,-20
1419,-118
1420,-18
1421,-13
1422,-15
1423,-19
1424,-113
1425,-125
1426,-18
1427,-344
1428,-15
1429,-13
1430,-454
1431,-337
1432,-17
1433,-13
1434,-15
1435,-231
1436,-122
1437,-13
1438,-20
1439,-15
1440,-134
1441,-16
1442,-221
1443,-117
1444,-15
1445,-15
1446,-17
1447,-117
1448,-118
1449,-451
1450,-15
1451,-21
1452,-18
1453,-22
1454,-123
1455,-119
1456,-20
1457,-17
1458,-20
1459,-15
1460,-19
1461,-15
1462,-233
1463,-18
1464,-15
1465,-15
1466,-131
1467,-15
1468,-121
1469,-135
1470,-19
1471,-119
1472,-15
1473,-359
1474,-15
1475,-13
1476,-17
1477,-340
1478,-16
1479,-15
1480,-15
1481,-118
1482,-19
1483,-125
1484,-19
1485,-23
1486,-16
1487,-16
1488,-13
1489,-15
1490,-232
1491,-420
1492,-15
1493,-15
1494,-124
1495,-16
1496,-139
1497,-20
1498,-219
1499,-223
1500,-16
1501,-20
1502,-23
1503,-15
1504,-15
1505,-15
1506,-15
1507,-13
1508,-120
1509,-17
1510,-126
1511,-15
1512,-126
1513,-18
1514,-329
1515,-19
1516,-21
1517,-22
1518,-17
1519,-127
1520,-229
1521,-14
1522,-18
1523,-15
1524,-13
1525,-123
1526,-120
1527,-15
1528,-230
1529,-15
1530,-224
1531,-15
1532,-23
1533,-233
1534,-16
1535,-127
1536,-121
1537,-23
1538,-126
1539,-20
1540,-16
1541,-15
1542,-225
1543,-15
1544,-121
1545,-126
1546,-19
1547,-15
1548,-226
1549,-19
1550,-14
1551,-17
1552,-219
1553,-17
1554,-120
1555,-24
1556,-132
1557,-115
1558,-13
1559,-133
1560,-19
1561,-223
1562,-15
1563,-115
1564,-22
1565,-127
1566,-118
1567,-13
1568,-342
1569,-17
1570,-13
1571,-19
1572,-120
1573,-15
1574,-15
1575,-15
1576,-15
1577,-25
1578,-23
1579,-22
1580,-125
1581,-120
1582,-23
1583,-127
1584,-20
1585,-119
1586,-237
1587,-16
1588,-16
1589,-17
1590,-18
1591,-230
1592,-17
1593,-15
1594,-17
1595,-120
1596,-16
1597,-23
1598,-220
1599,-17
1600,-19
1601,-230
1602,-21
1603,-331
1604,-13
1605,-13
1606,-22
1607,-14
1608,-13
1609,-238
1610,-225
1611,-13
1612,-116
1613,-222
1614,-17
1615,-15
1616,-113
1617,-121
1618,-13
1619,-128
1620,-125
1621,-19
1622,-15
1623,-337
1624,-228
1625,-15
1626,-13
1627,-16
1628,-17
1629,-13
1630,-16
1631,-13
1632,-17
1633,-119
1634,-223
1635,-18
1636,-17
1637,-19
1638,-119
1639,-13
1640,-17
1641,-16
1642,-14
1643,-119
1644,-18
1645,-333
1646,-15
1647,-129
1648,-228
1649,-118
1650,-16
1651,-15
1652,-128
1653,-13
1654,-17
1655,-229
1656,-113
1657,-117
1658,-21
1659,-17
1660,-125
1661,-221
1662,-122
1663,-13
1664,-15
1665,-17
1666,-122
1667,-13
1668,-15
1669,-14
1670,-15
1671,-228
1672,-19
1673,-541
1674,-122
1675,-333
1676,-13
1677,-15
1678,-13
1679,-15
1680,-17
1681,-17
1682,-15
1683,-127
1684,-13
1685,-130
1686,-132
1687,-336
1688,-13
1689,-15
1690,-14
1691,-17
1692,-15
1693,-18
1694,-116
1695,-219
1696,-15
1697,-15
1698,-122
1699,-221
1700,-26
1701,-114
1702,-223
1703,-13
1704,-13
1705,-123
1706,-17
1707,-121
1708,-15
1709,-19
1710,-116
1711,-13
1712,-18
1713,-118
1714,-15
1715,-16
1716,-15
1717,-226
1718,-15
1719,-15
1720,-759
1721,-19
1722,-16
1723,-15
1724,-19
1725,-122
1726,-13
1727,-125
1728,-18
1729,-119
1730,-117
1731,-21
1732,-118
1733,-118
1734,-13
1735,-17
1736,-331
1737,-17
1738,-21
1739,-232
1740,-27
1741,-13
1742,-116
1743,-15
1744,-126
1745,-13
1746,-15
1747,-13
1748,-22
1749,-19
1750,-22
1751,-15
1752,-15
1753,-15
1754,-16
1755,-13
1756,-232
1757,-17
1758,-18
1759,-13
1760,-124
1761,-13
1762,-117
1763,-13
1764,-13
1765,-113
1766,-13
1767,-243
1768,-338
1769,-14
1770,-22
1771,-17
1772,-13
1773,-19
1774,-16
1775,-118
1776,-15
1777,-13
1778,-13
1779,-117
1780,-19
1781,-126
1782,-230
1783,-19
1784,-15
1785,-125
1786,-13
1787,-15
1788,-15
1789,-13
1790,-217
1791,-124
1792,-13
1793,-13
1794,-122
1795,-15
1796,-124
1797,-128
1798,-15
1799,-14
1800,-327
1801,-117
1802,-17
1803,-17
1804,-15
1805,-13
1806,-19
1807,-13
1808,-17
1809,-17
1810,-15
1811,-13
1812,-17
1813,-14
1814,-13
1815,-218
1816,-15
1817,-15
1818,-17
1819,-120
1820,-121
1821,-17
1822,-20
1823,-235
1824,-13
1825,-19
1826,-15
1827,-13
1828,-121
1829,-114
1830,-124
1831,-124
1832,-122
1833,-121
1834,-123
1835,-13
1836,-119
1837,-15
1838,-19
1839,-428
1840,-15
1841,-130
1842,-15
1843,-17
1844,-18
1845,-17
1846,-115
1847,-13
1848,-120
1849,-15
1850,-222
1851,-121
1852,-121
1853,-13
1854,-15
1855,-120
1856,-15
1857,-118
1858,-15
1859,-13
1860,-13
1861,-17
1862,-127
1863,-21
1864,-13
1865,-223
1866,-16
1867,-133
1868,-13
1869,-14
1870,-123
1871,-13
1872,-17
1873,-17
1874,-24
1875,-127
1876,-19
1877,-19
1878,-19
1879,-119
1880,-18
1881,-115
1882,-13
1883,-14
1884,-16
1885,-13
1886,-122
1887,-16
1888,-236
1889,-15
1890,-17
1891,-13
1892,-120
1893,-15
1894,-19
1895,-19
1896,-13
1897,-16
1898,-126
1899,-119
1900,-125
1901,-13
1902,-13
1903,-127
1904,-15
1905,-13
1906,-15
1907,-17
1908,-16
1909,-13
1910,-122
1911,-526
1912,-15
1913,-17
1914,-15
1915,-14
1916,-14
1917,-15
1918,-122
1919,-14
1920,-115
1921,-19
1922,-15
1923,-13
1924,-120
1925,-15
1926,-13
1927,-13
1928,-119
1929,-13
1930,-13
1931,-17
1932,-23
1933,-13
1934,-18
1935,-14
1936,-17
1937,-221
1938,-15
1939,-117
1940,-127
1941,-13
1942,-117
1943,-13
1944,-17
1945,-226
1946,-234
1947,-13
1948,-15
1949,-13
1950,-15
1951,-13
1952,-19
1953,-17
1954,-13
1955,-117
1956,-119
1957,-130
1958,-13
1959,-13
1960,-17
1961,-127
1962,-18
1963,-128
1964,-13
1965,-15
1966,-17
1967,-18
1968,-15
1969,-119
1970,-118
1971,-16
1972,-16
1973,-18
1974,-17
1975,-15
1976,-17
1977,-15
1978,-124
1979,-124
1980,-15
1981,-13
1982,-13
1983,-13
1984,-116
1985,-17
1986,-13
1987,-15
1988,-127
1989,-13
1990,-19
1991,-15
1992,-13
1993,-17
1994,-13
1995,-19
1996,-13
1997,-13
1998,-15
1999,-15
2000,-14
2001,-13
2002,-17
2003,-15
2004,-127
2005,-17
2006,-118
2007,-15
2008,-115
2009,-116
2010,-17
2011,-14
2012,-16
2013,-17
2014,-119
2015,-121
2016,-13
2017,-15
2018,-17
2019,-13
2020,-15
2021,-118
2022,-13
2023,-20
2024,-16
2025,-13
2026,-15
2027,-13
2028,-13
2029,-119
2030,-19
2031,-17
2032,-13
2033,-21
2034,-227
2035,-13
2036,-15
2037,-15
2038,-13
2039,-124
2040,-16
2041,-13
2042,-15
2043,-113
2044,-13
2045,-232
2046,-229
2047,-14
2048,-19
2049,-13
2050,-124
2051,-123
2052,-227
2053,-118
2054,-13
2055,-13
2056,-15
2057,-15
2058,-14
2059,-13
2060,-121
2061,-13
2062,-427
2063,-13
2064,-15
2065,-16
2066,-16
2067,-122
2068,-124
2069,-117
2070,-118
2071,-15
2072,-15
2073,-129
2074,-21
2075,-126
2076,-17
2077,-13
2078,-13
2079,-17
2080,-15
2081,-17
2082,-13
2083,-123
2084,-13
2085,-119
2086,-13
2087,-15
2088,-13
2089,-17
2090,-13
2091,-13
2092,-14
2093,-19
2094,-119
2095,-13
2096,-128
2097,-13
2098,-117
2099,-13
2100,-13
2101,-15
2102,-13
2103,-117
2104,-126
2105,-15
2106,-13
2107,-14
2108,-15
2109,-17
2110,-13
2111,-18
2112,-17
2113,-324
2114,-13
2115,-122
2116,-13
2117,-119
2118,-115
2119,-122
2120,-13
2121,-121
2122,-13
2123,-15
2124,-15
2125,-13
2126,-13
2127,-13
2128,-126
2129,-13
2130,-15
2131,-19
2132,-17
2133,-13
2134,-119
2135,-20
2136,-13
2137,-222
2138,-13
2139,-15
2140,-15
2141,-15
2142,-336
2143,-15
2144,-13
2145,-13
2146,-13
2147,-15
2148,-227
2149,-15
2150,-15
2151,-129
2152,-19
2153,-17
2154,-15
2155,-127
2156,-13
2157,-341
2158,-15
2159,-341
2160,-119
2161,-222
2162,-17
2163,-13
2164,-13
2165,-17
2166,-228
2167,-15
2168,-13
2169,-15
2170,-13
2171,-13
2172,-13
2173,-13
2174,-13
2175,-15
2176,-15
2177,-124
2178,-13
2179,-13
2180,-15
2181,-14
2182,-13
2183,-14
2184,-13
2185,-126
2186,-226
2187,-13
2188,-120
2189,-15
2190,-122
2191,-116
2192,-24
2193,-13
2194,-15
2195,-19
2196,-13
2197,-13
2198,-13
2199,-13
2200,-15
2201,-18
2202,-239
2203,-15
2204,-13
2205,-15
2206,-17
2207,-17
2208,-13
2209,-13
2210,-13
2211,-15
2212,-15
2213,-14
2214,-15
2215,-17
2216,-13
2217,-17
2218,-16
2219,-439
2220,-15
2221,-19
2222,-226
2223,-13
2224,-17
2225,-14
2226,-230
2227,-16
2228,-13
2229,-17
2230,-19
2231,-19
2232,-121
2233,-225
2234,-13
2235,-13
2236,-16
2237,-17
2238,-13
2239,-13
2240,-13
2241,-13
2242,-15
2243,-13
2244,-16
2245,-126
2246,-13
2247,-126
2248,-222
2249,-119
2250,-16
2251,-17
2252,-13
2253,-13
2254,-15
2255,-13
2256,-117
2257,-117
2258,-15
2259,-13
2260,-13
2261,-13
2262,-13
2263,-118
2264,-13
2265,-14
2266,-15
2267,-13
2268,-17
2269,-17
2270,-15
2271,-127
2272,-122
2273,-115
2274,-13
2275,-15
2276,-13
2277,-117
2278,-15
2279,-13
2280,-13
2281,-15
2282,-116
2283,-432
2284,-13
2285,-13
2286,-13
2287,-13
2288,-120
2289,-16
2290,-15
2291,-15
2292,-14
2293,-15
2294,-232
2295,-14
2296,-13
2297,-122
2298,-121
2299,-16
2300,-13
2301,-15
2302,-228
2303,-15
2304,-14
2305,-13
2306,-13
2307,-17
2308,-216
2309,-15
2310,-13
2311,-13
2312,-13
2313,-15
2314,-120
2315,-15
2316,-329
2317,-227
2318,-13
2319,-18
2320,-19
2321,-15
2322,-20
2323,-13
2324,-16
2325,-17
2326,-128
2327,-120
2328,-15
2329,-13
2330,-15
2331,-13
2332,-13
2333,-14
2334,-13
2335,-13
2336,-15
2337,-16
2338,-13
2339,-15
2340,-15
2341,-15
2342,-13
2343,-116
2344,-13
2345,-13
2346,-15
2347,-13
2348,-13
2349,-16
2350,-13
2351,-125
2352,-13
2353,-15
2354,-227
2355,-13
2356,-330
2357,-113
2358,-13
2359,-15
2360,-15
2361,-13
2362,-15
2363,-15
2364,-14
2365,-21
2366,-13
2367,-122
2368,-116
2369,-13
2370,-21
2371,-228
2372,-15
2373,-13
2374,-13
2375,-118
2376,-16
2377,-119
2378,-13
2379,-16
2380,-14
2381,-15
2382,-13
2383,-13
2384,-13
2385,-17
2386,-122
2387,-16
2388,-16
2389,-13
2390,-131
2391,-19
2392,-13
2393,-13
2394,-15
2395,-15
2396,-18
2397,-13
2398,-17
2399,-13
2400,-15
2401,-13
2402,-19
2403,-124
2404,-13
2405,-15
2406,-16
2407,-15
2408,-15
2409,-124
2410,-13
2411,-124
2412,-13
2413,-13
2414,-13
2415,-120
2416,-15
2417,-15
2418,-232
2419,-15
2420,-13
2421,-19
2422,-13
2423,-13
2424,-13
2425,-13
2426,-13
2427,-126
2428,-15
2429,-13
2430,-13
2431,-13
2432,-118
2433,-17
2434,-13
2435,-17
2436,-132
2437,-115
2438,-14
2439,-15
2440,-128
2441,-13
2442,-13
2443,-15
2444,-113
2445,-15
2446,-15
2447,-14
2448,-13
2449,-18
2450,-13
2451,-13
